"","pos","neg","year","qrt","econapp","fpapp","approve","gulf","trans","bizexp","bizretr","rass","lewin","favor","qrtunem","annumem","qrtinfl","annuminfl","bushjr","clinton","bushsr","reagan","carter","t","tt"
"1",0,0,1977,2,47.0800018310547,41.2099990844727,64.1100006103516,0,0,122,138,0,0,78.5289993286133,7.13000011444092,7.09999990463257,6.90000009536743,6.44999980926514,0,0,0,0,1,100,1
"2",0,0,1977,3,44.6500015258789,39.5400009155273,61.8300018310547,0,0,117,129,0,0,74.052001953125,6.90000009536743,7.09999990463257,6.69999980926514,6.44999980926514,0,0,0,0,1,100,2
"3",0,0,1977,4,34.7999992370605,38.8199996948242,55.6699981689453,0,0,106,116,0,0,72.245002746582,6.67000007629395,7.09999990463257,6.59999990463257,6.44999980926514,0,0,0,0,1,100,3
"4",0,0,1978,1,33.1199989318848,43.9599990844727,50.3300018310547,0,0,102,108,0,0,64.2369995117188,6.32999992370605,6.09999990463257,6.59999990463257,7.6100001335144,0,0,0,0,1,100,4
"5",0,0,1978,2,26.7700004577637,30.25,41.8300018310547,0,0,98,111,0,0,56.7000007629395,6,6.09999990463257,7,7.6100001335144,0,0,0,0,1,100,5
"6",1,0,1978,3,24.0499992370605,43.7900009155273,41.7200012207031,0,0,94,112,0,0,53.576000213623,6.03000020980835,6.09999990463257,7.90000009536743,7.6100001335144,0,0,0,0,1,100,6
"7",0,0,1978,4,26.75,43.2299995422363,50.5,0,0,79,99,0,0,57.5839996337891,5.90000009536743,6.09999990463257,8.89999961853027,7.6100001335144,0,0,0,0,1,100,7
"8",0,0,1979,1,22.6000003814697,38.1699981689453,42.8899993896484,0,0,68,91,0,0,50.4990005493164,5.86999988555908,5.80000019073486,9.80000019073486,11.2700004577637,0,0,0,0,1,100,8
"9",0,0,1979,2,20.9099998474121,35.4799995422363,34.5,0,0,58,81,0,0,48.101001739502,5.69999980926514,5.80000019073486,10.8000001907349,11.2700004577637,0,0,0,0,1,100,9
"10",0,0,1979,3,16.4899997711182,31.75,30.8299999237061,0,0,48,55,0,0,46.1059989929199,5.86999988555908,5.80000019073486,11.8000001907349,11.2700004577637,0,0,0,0,1,100,10
"11",1,0,1979,4,21.7900009155273,28.0799999237061,41.439998626709,0,0,50,56,0,0,59.556999206543,6,5.80000019073486,12.3000001907349,11.2700004577637,0,0,0,0,1,100,11
"12",1,1,1980,1,26.6499996185303,41.3300018310547,50.5,0,0,50,53,0,0,58.5620002746582,6.30000019073486,7.09999990463257,14.3000001907349,13.5200004577637,0,0,0,0,1,100,12
"13",0,2,1980,2,20.5,25.7700004577637,36.7200012207031,0,0,35,20,0,0,45.6699981689453,7.32999992370605,7.09999990463257,14.5,13.5200004577637,0,0,0,0,1,100,13
"14",0,0,1980,3,20.0200004577637,18.8400001525879,34,0,0,64,37,0,0,46.0309982299805,7.67000007629395,7.09999990463257,12.8999996185303,13.5200004577637,0,0,0,0,1,100,14
"15",0,0,1980,4,37.1399993896484,34.5,33,0,0,81,52,0,0,46.7159996032715,7.40000009536743,7.09999990463257,12.6000003814697,13.5200004577637,0,0,0,0,1,100,15
"16",1,0,1981,1,59.6699981689453,53.4199981689453,55.3300018310547,0,1,70,46,0,0,61.0340003967285,7.42999982833862,7.59999990463257,11.1999998092651,10.3800001144409,0,0,0,1,0,100,16
"17",0,0,1981,2,53.8199996948242,49.3400001525879,64.5599975585938,0,0,89,76,1,0,71.4670028686523,7.40000009536743,7.59999990463257,9.80000019073486,10.3800001144409,0,0,0,1,0,100,17
"18",0,0,1981,3,51.8400001525879,50.2700004577637,56.6399993896484,0,0,84,80,0,0,66.697998046875,7.40000009536743,7.59999990463257,10.8999996185303,10.3800001144409,0,0,0,1,0,100,18
"19",0,0,1981,4,47.1399993896484,65.4899978637695,51.6699981689453,0,0,59,46,0,0,62.3889999389648,8.22999954223633,7.59999990463257,9.5,10.3800001144409,0,0,0,1,0,100,19
"20",0,0,1982,1,42.2299995422363,43.3499984741211,48.6699981689453,0,0,55,28,0,0,59.4169998168945,8.82999992370605,9.69999980926514,7.59999990463257,6.13000011444092,0,0,0,1,0,100,20
"21",0,0,1982,2,38.2200012207031,43.0699996948242,44.5,0,0,61,30,0,0,55.6360015869141,9.43000030517578,9.69999980926514,6.80000019073486,6.13000011444092,0,0,0,1,0,100,21
"22",0,0,1982,3,37.8899993896484,41.689998626709,41.6699981689453,0,0,64,30,0,0,53.0190010070801,9.89999961853027,9.69999980926514,5.80000019073486,6.13000011444092,0,0,0,1,0,100,22
"23",0,0,1982,4,40.7400016784668,44.7999992370605,42,0,0,77,36,0,0,50.8269996643066,10.6999998092651,9.69999980926514,4.5,6.13000011444092,0,0,0,1,0,100,23
"24",0,0,1983,1,37.9700012207031,39.060001373291,39.3300018310547,0,0,92,63,0,0,50.939998626709,10.3999996185303,9.60000038146973,3.59999990463257,3.21000003814697,0,0,0,1,0,100,24
"25",0,0,1983,2,40.4599990844727,34.9900016784668,43.8300018310547,0,0,131,128,0,0,52.3919982910156,10.1000003814697,9.60000038146973,3.29999995231628,3.21000003814697,0,0,0,1,0,100,25
"26",1,0,1983,3,40.8300018310547,35.0800018310547,44.1699981689453,0,0,130,137,0,0,52.8380012512207,9.39999961853027,9.60000038146973,2.70000004768372,3.21000003814697,0,0,0,1,0,100,26
"27",1,0,1983,4,49.6399993896484,46.2900009155273,50.6699981689453,0,0,131,143,0,0,57.4770011901855,8.5,9.60000038146973,3.29999995231628,3.21000003814697,0,0,0,1,0,100,27
"28",0,1,1984,1,51.1699981689453,39.5400009155273,54.1699981689453,0,0,146,152,0,0,57.7389984130859,7.90000009536743,7.5,4.5,4.32000017166138,0,0,0,1,0,100,28
"29",0,1,1984,2,50.7900009155273,40.1300010681152,53.8300018310547,0,0,133,148,0,0,59.8489990234375,7.5,7.5,4.30000019073486,4.32000017166138,0,0,0,1,0,100,29
"30",0,0,1984,3,50.6199989318848,42.689998626709,54.3300018310547,0,0,137,148,0,0,60.7949981689453,7.40000009536743,7.5,4.30000019073486,4.32000017166138,0,0,0,1,0,100,30
"31",0,0,1984,4,55.0999984741211,46.7000007629395,59.5,0,0,132,140,0,0,64.2990036010742,7.30000019073486,7.5,4.09999990463257,4.32000017166138,0,0,0,1,0,100,31
"32",0,1,1985,1,52.4000015258789,49.2299995422363,59.6699981689453,0,0,133,132,0,0,65.0579986572266,7.30000019073486,7.19999980926514,3.59999990463257,3.55999994277954,0,0,0,1,0,100,32
"33",0,1,1985,2,51.1199989318848,44.560001373291,55,0,0,127,123,0,0,58.5589981079102,7.30000019073486,7.19999980926514,3.79999995231628,3.55999994277954,0,0,0,1,0,100,33
"34",2,0,1985,3,52.7900009155273,50.4599990844727,61.3300018310547,0,0,124,122,0,0,61.8569984436035,7.19999980926514,7.19999980926514,3.29999995231628,3.55999994277954,0,0,0,1,0,100,34
"35",0,0,1985,4,49.5200004577637,54.4300003051758,63.1699981689453,0,0,119,116,0,0,63.8289985656738,7,7.19999980926514,3.5,3.55999994277954,0,0,0,1,0,100,35
"36",1,0,1986,1,52.2700004577637,51.5,63.5,0,0,129,121,0,0,64.8560028076172,7,7,3.09999990463257,1.86000001430511,0,0,0,1,0,100,36
"37",2,0,1986,2,52.7200012207031,56.3300018310547,64.1699981689453,0,0,133,128,0,0,64.7320022583008,7.19999980926514,7,1.60000002384186,1.86000001430511,0,0,0,1,0,100,37
"38",0,0,1986,3,50.2000007629395,50.3600006103516,61.6699981689453,0,0,123,113,0,0,61.6860008239746,7,7,1.70000004768372,1.86000001430511,0,0,0,1,0,100,38
"39",0,2,1986,4,50.1199989318848,41.4300003051758,55,0,0,116,105,0,0,58.7859992980957,6.80000019073486,7,1.29999995231628,1.86000001430511,0,0,0,1,0,100,39
"40",0,2,1987,1,47.8199996948242,31.7199993133545,45.5,0,0,118,106,0,0,54.5970001220703,6.59999990463257,6.19999980926514,2.20000004768372,3.65000009536743,0,0,0,1,0,100,40
"41",2,2,1987,2,46,34.75,49,0,0,114,108,0,0,53.875,6.30000019073486,6.19999980926514,3.79999995231628,3.65000009536743,0,0,0,1,0,100,41
"42",0,1,1987,3,47.6199989318848,37.7299995422363,48.3300018310547,0,0,122,119,0,0,51.5480003356934,6,6.19999980926514,4.19999980926514,3.65000009536743,0,0,0,1,0,100,42
"43",1,2,1987,4,38.939998626709,38.8400001525879,50,0,0,99,96,0,0,51.1710014343262,5.90000009536743,6.19999980926514,4.5,3.65000009536743,0,0,0,1,0,100,43
"44",0,1,1988,1,41.5900001525879,39.939998626709,49.75,0,0,111,99,0,0,50.726001739502,5.69999980926514,5.5,3.90000009536743,4.1399998664856,0,0,0,1,0,100,44
"45",2,1,1988,2,41.8499984741211,45.9700012207031,49.5,0,0,121,113,0,0,47.7970008850098,5.5,5.5,3.90000009536743,4.1399998664856,0,0,0,1,0,100,45
"46",0,0,1988,3,43.7400016784668,54.3699989318848,53.1699981689453,0,0,119,118,0,0,53.3540000915527,5.5,5.5,4.09999990463257,4.1399998664856,0,0,0,1,0,100,46
"47",0,0,1988,4,48.3600006103516,58.5999984741211,57,0,0,123,120,0,0,57.818000793457,5.30000019073486,5.5,4.30000019073486,4.1399998664856,0,0,0,1,0,100,47
"48",0,1,1989,1,53.1599998474121,63.060001373291,58.1699981689453,0,0,126,122,0,0,67.6029968261719,5.19999980926514,5.30000019073486,4.80000019073486,4.82000017166138,0,0,1,0,0,100,48
"49",0,1,1989,2,44.3199996948242,62.2200012207031,61.3300018310547,0,0,112,108,0,0,68.2180023193359,5.19999980926514,5.30000019073486,5.19999980926514,4.82000017166138,0,0,1,0,0,100,49
"50",0,0,1989,3,53.25,62.2200012207031,68.3300018310547,0,0,120,112,0,0,65.6790008544922,5.30000019073486,5.30000019073486,4.69999980926514,4.82000017166138,0,0,1,0,0,100,50
"51",2,1,1989,4,43.9700012207031,59.2099990844727,69.6699981689453,0,0,118,111,0,0,66.4570007324219,5.40000009536743,5.30000019073486,4.59999990463257,4.82000017166138,0,0,1,0,0,100,51
"52",0,0,1990,1,47.9000015258789,70.5299987792969,75.6699981689453,0,0,113,97,0,0,67.3519973754883,5.30000019073486,5.59999990463257,5.19999980926514,5.40000009536743,0,0,1,0,0,100,52
"53",0,1,1990,2,44.6199989318848,59.8300018310547,67.8300018310547,0,0,107,94,0,0,71.0859985351562,5.30000019073486,5.59999990463257,4.59999990463257,5.40000009536743,0,0,1,0,0,100,53
"54",1,0,1990,3,42.8800010681152,62.9900016784668,67.8300018310547,0,0,71,77,0,0,72.0100021362305,5.69999980926514,5.59999990463257,5.5,5.40000009536743,0,0,1,0,0,100,54
"55",1,0,1990,4,34.8699989318848,69.5999984741211,57,0,0,41,37,0,0,72.0690002441406,6.09999990463257,5.59999990463257,6.19999980926514,5.40000009536743,0,0,1,0,0,100,55
"56",2,0,1991,1,40.4599990844727,78.120002746582,80.6699981689453,1,0,72,33,0,0,72.0739974975586,6.59999990463257,6.80000019073486,5.30000019073486,4.21000003814697,0,0,1,0,0,100,56
"57",0,0,1991,2,38.4700012207031,68.0199966430664,75.3300018310547,1,0,95,50,0,0,71.9970016479492,6.80000019073486,6.80000019073486,4.90000009536743,4.21000003814697,0,0,1,0,0,100,57
"58",2,0,1991,3,36.7999992370605,68.879997253418,70.3300018310547,1,0,97,65,0,0,72.8440017700195,6.90000009536743,6.80000019073486,3.90000009536743,4.21000003814697,0,0,1,0,0,100,58
"59",0,2,1991,4,28.8299999237061,62.8699989318848,54.6699981689453,0,0,73,44,0,0,59.3559989929199,7.09999990463257,6.80000019073486,3,4.21000003814697,0,0,1,0,0,100,59
"60",0,0,1992,1,21.8299999237061,53.1800003051758,43.5,0,0,68,32,0,0,51.2410011291504,7.40000009536743,7.5,2.90000009536743,3.00999999046326,0,0,1,0,0,100,60
"61",0,1,1992,2,20.2700004577637,51.939998626709,39,0,0,89,68,0,0,52.2400016784668,7.59999990463257,7.5,3.09999990463257,3.00999999046326,0,0,1,0,0,100,61
"62",0,0,1992,3,20.3799991607666,53,36.5,0,0,79,57,0,0,46.4269981384277,7.59999990463257,7.5,3.09999990463257,3.00999999046326,0,0,1,0,0,100,62
"63",0,0,1992,4,20.4500007629395,53,41.0800018310547,0,0,102,78,0,0,43.2529983520508,7.40000009536743,7.5,3,3.00999999046326,0,0,1,0,0,100,63
"64",3,0,1993,1,46.8300018310547,54.0999984741211,54.5,0,1,103,107,0,0,56.5550003051758,7.19999980926514,6.90000009536743,3.20000004768372,2.99000000953674,0,1,0,0,0,100,64
"65",0,1,1993,2,36.4900016784668,45.3800010681152,46.8300018310547,0,0,89,95,0,0,46.931999206543,7.09999990463257,6.90000009536743,3.09999990463257,2.99000000953674,0,1,0,0,0,100,65
"66",0,0,1993,3,35.8800010681152,47.4000015258789,45.5,0,0,78,85,0,0,54.2210006713867,6.80000019073486,6.90000009536743,2.79999995231628,2.99000000953674,0,1,0,0,0,100,66
"67",0,0,1993,4,40.8899993896484,38.4000015258789,48,0,0,95,102,0,0,53.1189994812012,6.59999990463257,6.90000009536743,2.70000004768372,2.99000000953674,0,1,0,0,0,100,67
"68",0,0,1994,1,46.2900009155273,43.8899993896484,53.1100006103516,0,0,123,125,0,0,52.0429992675781,6.59999990463257,6.09999990463257,2.5,2.55999994277954,0,1,0,0,0,100,68
"69",1,0,1994,2,44.8600006103516,38.9900016784668,48.939998626709,0,0,116,123,0,0,55.689998626709,6.19999980926514,6.09999990463257,2.40000009536743,2.55999994277954,0,1,0,0,0,100,69
"70",0,0,1994,3,41.9300003051758,33.8600006103516,41.7200012207031,0,0,109,123,0,0,42.3170013427734,6,6.09999990463257,2.90000009536743,2.55999994277954,0,1,0,0,0,100,70
"71",0,0,1994,4,40.189998626709,40.3699989318848,43.060001373291,0,0,120,127,0,0,45.1419982910156,5.59999990463257,6.09999990463257,2.70000004768372,2.55999994277954,0,1,0,0,0,100,71
"72",0,0,1995,1,43.4000015258789,45.2700004577637,44.3300018310547,0,0,118,127,0,0,49.2389984130859,5.5,5.59999990463257,2.90000009536743,2.82999992370605,0,1,0,0,0,100,72
"73",1,1,1995,2,42.0900001525879,41.4500007629395,46.6699981689453,0,0,113,116,0,0,48.1710014343262,5.69999980926514,5.59999990463257,3.09999990463257,2.82999992370605,0,1,0,0,0,100,73
"74",0,0,1995,3,42.3600006103516,37.6800003051758,47.3300018310547,0,0,118,119,0,0,48.048999786377,5.69999980926514,5.59999990463257,2.59999990463257,2.82999992370605,0,1,0,0,0,100,74
"75",0,2,1995,4,44.5099983215332,42.2200012207031,49.6699981689453,0,0,113,112,0,0,49.9290008544922,5.59999990463257,5.59999990463257,2.59999990463257,2.82999992370605,0,1,0,0,0,100,75
"76",0,0,1996,1,43.9700012207031,47.8600006103516,50.3300018310547,0,0,113,104,0,0,54.7910003662109,5.5,5.40000009536743,2.70000004768372,2.95000004768372,0,1,0,0,0,100,76
"77",0,1,1996,2,45.9900016784668,49.0999984741211,53.6699981689453,0,0,115,109,0,0,54.3489990234375,5.5,5.40000009536743,2.90000009536743,2.95000004768372,0,1,0,0,0,100,77
"78",1,1,1996,3,51.7900009155273,50.939998626709,55.3300018310547,0,0,123,122,0,0,53.3899993896484,5.30000019073486,5.40000009536743,3,2.95000004768372,0,1,0,0,0,100,78
"79",0,0,1996,4,54.3800010681152,51.9300003051758,55,0,0,133,128,0,0,54.4189987182617,5.30000019073486,5.40000009536743,3.20000004768372,2.95000004768372,0,1,0,0,0,100,79
"80",0,0,1997,1,55.6500015258789,48.189998626709,58.6699981689453,0,0,136,137,0,0,55.6269989013672,5.19999980926514,4.90000009536743,2.90000009536743,2.28999996185303,0,1,0,0,0,100,80
"81",0,0,1997,2,56.7700004577637,52.0099983215332,55.3300018310547,0,0,140,134,0,0,53.931999206543,5,4.90000009536743,2.29999995231628,2.28999996185303,0,1,0,0,0,100,81
"82",0,0,1997,3,53.0499992370605,50.4000015258789,58.6699981689453,0,0,150,147,0,0,54.9000015258789,4.90000009536743,4.90000009536743,2.20000004768372,2.28999996185303,0,1,0,0,0,100,82
"83",0,1,1997,4,61.3400001525879,52.560001373291,58.6699981689453,0,0,149,140,0,0,54.648998260498,4.69999980926514,4.90000009536743,1.89999997615814,2.28999996185303,0,1,0,0,0,100,83
"84",0,0,1998,1,69.0899963378906,60.6500015258789,66.3300018310547,0,0,154,146,0,1,54.0330009460449,4.59999990463257,4.5,1.39999997615814,1.55999994277954,0,1,0,0,0,100,84
"85",0,0,1998,2,68.2600021362305,55.1199989318848,62.3300018310547,0,0,157,147,0,0,54.2109985351562,4.40000009536743,4.5,1.60000002384186,1.55999994277954,0,1,0,0,0,100,85
"86",1,3,1998,3,70.7900009155273,58.9700012207031,64.3300018310547,0,0,140,138,0,0,48.8240013122559,4.5,4.5,1.60000002384186,1.55999994277954,0,1,0,0,0,100,86
"87",1,2,1998,4,70.3600006103516,68.129997253418,68.3300018310547,0,0,128,122,0,0,49.0169982910156,4.40000009536743,4.5,1.5,1.55999994277954,0,1,0,0,0,100,87
"88",NA,NA,1999,1,75.7900009155273,56.4099998474121,65.6699981689453,0,0,145,147,0,0,48.3730010986328,4.30000019073486,4.19999980926514,1.70000004768372,2.21000003814697,0,1,0,0,0,100,88
"89",NA,NA,1999,2,72.120002746582,52.7999992370605,56.6699981689453,0,0,144,149,0,0,51.0200004577637,4.30000019073486,4.19999980926514,2.09999990463257,2.21000003814697,0,1,0,0,0,100,89
"90",NA,NA,1999,3,70.8600006103516,54.060001373291,61,0,0,146,141,0,0,49.6139984130859,4.19999980926514,4.19999980926514,2.29999995231628,2.21000003814697,0,1,0,0,0,100,90
"91",NA,NA,1999,4,68.3600006103516,55.0099983215332,58.3300018310547,0,0,145,145,0,0,47.0900001525879,4.09999990463257,4.19999980926514,2.59999990463257,2.21000003814697,0,1,0,0,0,100,91
"92",NA,NA,2000,1,70.1500015258789,55.939998626709,62.5999984741211,0,0,0,0,0,0,47.5299987792969,4,4,3.20000004768372,3.35999989509583,0,1,0,0,0,100,92
"93",NA,NA,2000,2,65.2699966430664,51.1100006103516,57.7999992370605,0,0,0,0,0,0,47.0699996948242,3.90000009536743,4,3.29999995231628,3.35999989509583,0,1,0,0,0,100,93
"94",NA,NA,2000,3,70.1500015258789,62.4700012207031,59,0,0,0,0,0,0,46.0169982910156,4,4,3.5,3.35999989509583,0,1,0,0,0,100,94
"95",NA,NA,2000,4,70.879997253418,60.7900009155273,58.5999984741211,0,0,0,0,0,0,49.9900016784668,3.90000009536743,4,3.40000009536743,3.35999989509583,0,1,0,0,0,100,95
"96",NA,NA,2001,1,54.2299995422363,51.4900016784668,60.5,0,1,0,0,0,0,52.7159996032715,4.19999980926514,4.69999980926514,3.40000009536743,2.84999990463257,1,0,0,0,0,100,96
"97",NA,NA,2001,2,48.560001373291,50.7799987792969,56.2999992370605,0,0,0,0,0,0,51.8289985656738,4.40000009536743,4.69999980926514,3.40000009536743,2.84999990463257,1,0,0,0,0,100,97
"98",NA,NA,2001,3,43.3499984741211,48.7299995422363,67,0,0,0,0,0,0,52.7060012817383,4.80000019073486,4.69999980926514,2.70000004768372,2.84999990463257,1,0,0,0,0,100,98
"99",NA,NA,2001,4,62.2299995422363,72.0999984741211,87,0,0,0,0,0,0,72.931999206543,5.5,4.69999980926514,1.89999997615814,2.84999990463257,1,0,0,0,0,100,99
"100",NA,NA,2002,1,56.8400001525879,71.1699981689453,83.5,0,0,0,0,0,0,71.6760025024414,5.69999980926514,5.80000019073486,1.20000004768372,1.58000004291534,1,0,0,0,0,100,100
